1,Pride and Prejudice,Jane Austen,.
2,The Yellow Wallpaper,Charlotte Perkins Gilman,.
3,Alice's Adventures in Wonderland,Lewis Carroll,.
4,Frankenstein; Or The Modern Prometheus,Mary Wollstonecraft Shelley,.
5,Metamorphosis,Franz Kafka,.
6,Adventures of Huckleberry Finn,Mark Twain,.
7,The Importance of Being Earnest: A Trivial Comedy for Serious People,Oscar Wilde,.
8,The Adventures of Tom Sawyer,Mark Twain,.
9,Narrative of the Life of Frederick Douglass an American Slave,Frederick Douglass,.
10,A Doll's House : a play,Henrik Ibsen,.
11,Moby Dick; Or The Whale,Herman Melville,.
12,The Adventures of Sherlock Holmes,Arthur Conan Doyle,.
13,Great Expectations,Charles Dickens,.
14,Ulysses,James Joyce,.
15,A Tale of Two Cities,Charles Dickens,.
16,A Modest Proposal: For preventing the …,Jonathan Swift,.
17,Dracula,Bram Stoker,.
18,The Prince,Niccolo Machiavelli,.
19,The Picture of Dorian Gray,Oscar Wilde,.
20,War and Peace,Leo Tolstoy,.
21,Grimms' Fairy Tales,Wilhelm Grimm,.
22,The Kama Sutra of Vatsyayana: …,Vatsyayana,.
23,Emma,Jane Austen,.
24,Beowulf: An Anglo-Saxon Epic Poem,Unknown,.
25,Les Misérables,Victor Hugo,.
26,The Romance of Lust: A Classic Victorian erotic novel,Anonymous,.
27,Jane Eyre: An Autobiography,Charlotte Bronte,.
28,Leaves of Grass,Walt Whitman,.
29,Dubliners,James Joyce,.
30,Sense and Sensibility,Jane Austen,.
31,Leviathan,Thomas Hobbes,.
32,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,.
33,Treasure Island,Robert Louis Stevenson,.
34,Wuthering Heights,Emily Bronte,.
35,Heart of Darkness,Joseph Conrad,.
36,The Count of Monte Cristo Illustrated,Alexandre Dumas,.
37,Gulliver's Travels into Several Remote Nations of the World,Jonathan Swift,.
38,The Awakening and Selected Short Stories,Kate Chopin,.
39,Peter Pan,J. M. (James Matthew) Barrie,.
40,Siddhartha,Hermann Hesse,.
41,The Republic,Plato,.
42,Autobiography of Benjamin Franklin,Benjamin Franklin,.
43,The Life and Adventures of Robinson Crusoe,Daniel Defoe,.
44,Songs of Innocence and Songs of Experience,William Blake,.
45,Essays of Michel de Montaigne — Complete,Michel de Montaigne,.
46,The Divine Comedy by Dante Illustrated,Alighieri Dante,.
47,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens,.
48,A Study in Scarlet,Arthur Conan Doyle,.
49,The Jungle Book,Rudyard Kipling,.
50,Crime and Punishment,Fyodor Dostoyevsky,.
51,The Iliad,Homer,.
52,Beyond Good and Evil,Friedrich Wilhelm Nietzsche,.
53,Candide,Voltaire,.
54,Steam: Its Generation and Use,& Wilcox Company Babcock,.
55,Pygmalion,Bernard Shaw,.
56,The Complete Works of William Shakespeare,William Shakespeare,.
57,Oliver Twist,Charles Dickens,.
58,Heart of Darkness,Joseph Conrad,.
59,English Literature: Its History and Its Significance for the Life of the English …,William J. (William Joseph) Long,.
60,An Occurrence at Owl Creek Bridge,Ambrose Bierce,.
61,Second Treatise of Government,John Locke,.
62,The King James Version of the Bible,Unknown,.
63,My Secret Life Volumes I. to III.: 1888 Edition,Anonymous,.
64,The Wonderful Wizard of Oz,L. Frank (Lyman Frank) Baum,.
65,On Liberty,John Stuart Mill,.
66,The Hound of the Baskervilles,Arthur Conan Doyle,.
67,Three Men in a Boat,Jerome K. (Jerome Klapka) Jerome,.
68,Through the Looking-Glass,Lewis Carroll,.
69,The Time Machine,H. G. (Herbert George) Wells,.
70,The Interesting Narrative of the Life of Olaudah Equiano,Olaudah Equiano,.
71,The Jungle,Upton Sinclair,.
72,Josefine Mutzenbacher: oder Die Geschichte einer Wienerischen Dirne von ihr selbst erzählt,Felix Salten,.
73,Walden and On The Duty Of Civil Disobedience,Henry David Thoreau,.
74,Hard Times,Charles Dickens,.
75,The Brothers Karamazov,Fyodor Dostoyevsky,.
76,Democracy in America — Volume 1,Alexis de Tocqueville,.
77,Complete Original Short Stories of Guy De Maupassant,Guy de Maupassant,.
78,Practical Grammar and Composition,Thomas Wood,.
79,David Copperfield,Charles Dickens,.
80,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,Mary White Rowlandson,.
81,Uncle Tom's Cabin,Harriet Beecher Stowe,.
82,How to Analyze People on Sight Through the Science of Human Analysis: The Five Human Types,Ralph Paine Benedict,.
83,The Legend of Sleepy Hollow,Washington Irving,.
84,Around the World in Eighty Days,Jules Verne,.
85,Anna Karenina,Leo Tolstoy,.
86,The Mysterious Affair at Styles,Agatha Christie,.
87,The Call of the Wild,Jack London,.
88,Anne of Green Gables,L. M. (Lucy Maud) Montgomery,.
89,Persuasion,Jane Austen,.
90,Don Quixote,Saavedra Miguel de Cervantes,.
91,Democracy and Education: An Introduction to the Philosophy of Education,John Dewey,.
92,A Portrait of the Artist as a Young Man,James Joyce,.
93,The Tragical History of Doctor Faustus: From the Quarto of 1604,Christopher Marlowe,.
94,Ethan Frome,Edith Wharton,.
95,Paradise Lost,John Milton,.
96,The Tragedy of Romeo and Juliet,William Shakespeare,.
97,Utopia,Thomas Saint More,.
98,Myths and Legends of Ancient Greece and Rome,E. M. Berens,.
99,Forbidden Fruit: Luscious and exciting story and More forbidden fruit or; …,Anonymous,.
100,Common Sense,Thomas Paine,.
101,Northanger Abbey,Jane Austen,.
102,The Scarlet Letter,Nathaniel Hawthorne,.
103,The Communist Manifesto,Friedrich Engels,.
104,The Turn of the Screw,Henry James,.
105,Lysistrata,Aristophanes,.
106,The Souls of Black Folk,W. E. B. (William Edward Burghardt) Du Bois,.
107,Madame Bovary,Gustave Flaubert,.
108,The Reign of Greed,Jose Rizal,.
109,Hedda Gabler,Henrik Ibsen,.
110,The Return of Sherlock Holmes,Arthur Conan Doyle,.
111,Le Morte d'Arthur: Volume 1,Thomas Sir Malory,.
112,The Works of Edgar Allan Poe — Volume 1,Edgar Allan Poe,.
113,Don Juan,Baron George Gordon Byron Byron,.
114,The War of the Worlds,H. G. (Herbert George) Wells,.
115,Mansfield Park,Jane Austen,.
116,Just So Stories,Rudyard Kipling,.
117,Middlemarch,George Eliot,.
118,Thus Spake Zarathustra: A Book for All and None,Friedrich Wilhelm Nietzsche,.
119,Meditations,Aurelius Emperor of Rome Marcus,.
120,On the Origin of Species By Means of Natural Selection,Charles Darwin,.
121,Faust,Johann Wolfgang von Goethe,.
122,An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,.
123,The Tale of Peter Rabbit,Beatrix Potter,.
124,The Ladies' Book of Etiquette and Manual of Politeness: A Complete Hand Book …,Florence Hartley,.
125,A Treatise of Human Nature,David Hume,.
126,Little Women,Louisa May Alcott,.
127,The Problems of Philosophy,Bertrand Russell,.
128,Bleak House,Charles Dickens,.
129,The Works of Edgar Allan Poe — Volume 2,Edgar Allan Poe,.
130,The Devil's Dictionary,Ambrose Bierce,.
131,The Art of War,Sunzi,.
132,The Critique of Pure Reason,Immanuel Kant,.
133,Memoirs Of Fanny Hill: A New and Genuine Edition from the Original Text (London 1749),John Cleland,.
134,The Practice and Science of Drawing,Harold Speed,.
135,The Sign of the Four,Arthur Conan Doyle,.
136,The Odyssey: Rendered into English prose for the use of those who cannot read the original,Homer,.
137,A Princess of Mars,Edgar Rice Burroughs,.
138,Myths and Legends of China,E. T. C. (Edward Theodore Chalmers) Werner,.
139,The Three Musketeers,Alexandre Dumas,.
140,2 B R 0 2 B,Kurt Vonnegut,.
141,The Sorrows of Young Werther,Johann Wolfgang von Goethe,.
142,The Woman in White,Wilkie Collins,.
143,Notes from the Underground,Fyodor Dostoyevsky,.
144,Latin for Beginners,Benjamin L. (Benjamin Leonard) D'Ooge,.
145,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,.
146,The History Of The Decline And Fall Of The Roman Empire,Edward Gibbon,.
147,The Trial,Franz Kafka,.
148,Hamlet: Prince of Denmark,William Shakespeare,.
149,A Concise Dictionary of Middle English from A.D. 1150 to 1580,Walter W. (Walter William) Skeat,.
150,Journal of Small Things,Helen Mackay,.
151,The Wind in the Willows,Kenneth Grahame,.
152,Tess of the d'Urbervilles: A Pure Woman,Thomas Hardy,.
153,Macbeth,William Shakespeare,.
154,The Elements of Style,William Strunk,.
155,An Ideal Husband,Oscar Wilde,.
156,Don Quijote, Miguel de Cervantes Saavedra,.
157,The Prince and the Pauper,Mark Twain,.
158,North and South,Elizabeth Cleghorn Gaskell,.
159,Childe Harold's Pilgrimage,Baron George Gordon Byron Byron,.
160,The Anatomy of Melancholy,Robert Burton,.
161,The Notebooks of Leonardo Da Vinci — Complete,Leonardo da Vinci,.
162,Andersen's Fairy Tales,H. C. (Hans Christian) Andersen,.
163,Great Disasters and Horrors in the World's History,Allen Howard Godbey,.
164,Plays,Susan Glaspell,.
165,Dead End,Wallace Macfarlane,.
166,Philosophiae Naturalis Principia Mathematica,Isaac Sir Newton,.
167,The Confessions of St. Augustine,Saint Augustine,.
168,Swann's Way,Marcel Proust,.
169,Twelve Years a Slave: Narrative of Solomon Northup,Solomon Northup,.
170,The Sea-Gull,Anton Pavlovich Chekhov,.
171,Spacemen Die at Home,Edward W. Ludwig,.
172,The Secret Adversary,Agatha Christie,.
173,The Ten Books on Architecture,Pollio Vitruvius,.
174,The Vision of Hell,Alighieri Dante,.
175,Noli Me Tangere,Jose Rizal,.
176,Beasts. Men and Gods,Ferdynand Antoni Ossendowski,.
177,The Castle of Otranto,Horace Walpole,.
178,Lyrical Ballads with a Few Other Poems (1798),William Wordsworth,.
179,The Moonstone,Wilkie Collins,.
180,The Fall of the House of Usher,Edgar Allan Poe,.
181,The Age of Innocence,Edith Wharton,.
182,The Aeneid,Virgil,.
183,The Monkey's Paw: The Lady of the Barge and Others Part 2.,W. W. (William Wymark) Jacobs,.
184,Alice's Adventures in Wonderland,Lewis Carroll,.
185,The Secret Garden,Frances Hodgson Burnett,.
186,The History of the Peloponnesian War,Thucydides,.
187,A Connecticut Yankee in King Arthur's Court,Mark Twain,.
188,The Livestock Producer and Armour,Unknown,.
189,Carmilla,Joseph Sheridan Le Fanu,.
190,Complete Eve's Diary,Mark Twain,.
191,Ethics,Benedictus de Spinoza,.
192,Anthem,Ayn Rand,.
193,A Room with a View,E. M. (Edward Morgan) Forster,.
194,The Divine Comedy by Dante Illustrated,Alighieri Dante,.
195,The Mechanical Properties of Wood: Including a Discussion of the Factors …,Samuel J. (Samuel James) Record,.
196,Pamela,Samuel Richardson,.
197,This Side of Paradise,F. Scott (Francis Scott) Fitzgerald,.
198,The Happy Prince and Other Tales,Oscar Wilde,.
199,The Innocents Abroad,Mark Twain,.
200,An Essay on Man; Moral Essays and Satires,Alexander Pope,.
201,The Tragedy of Pudd'nhead Wilson,Mark Twain,.
202,Symposium,Plato,.
203,The Gentlemen's Book of Etiquette and Manual of Politeness: Being a Complete Guide …,Cecil B. Hartley,.
204,The Man Who Was Six,F. L. (Floyd L.) Wallace,.
205,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles,.
206,The Red Badge of Courage: An Episode of the American Civil War,Stephen Crane,.
207,The Condition of the Working-Class in England in 1844: with a Preface written in 1892,Friedrich Engels,.
208,Divine Comedy Longfellow's Translation Hell,Alighieri Dante,.
209,Cyrano de Bergerac,Edmond Rostand,.
210,Hamlet,William Shakespeare,.
211,Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth …,Rene Descartes,.
212,Maggie: A Girl of the Streets,Stephen Crane,.
213,The Library of Entertainment Handbook,John Chilton Scammell,.
214,Twenty Thousand Leagues under the Sea,Jules Verne,.
215,The King in Yellow,Robert W. (Robert William) Chambers,.
216,The World as Will and Idea (Vol. 1 of 3),Arthur Schopenhauer,.
217,The American Occupation of the Philippines 1898-1912,James H. (James Henderson) Blount,.
218,The Canterbury Tales and Other Poems,Geoffrey Chaucer,.
219,My Man Jeeves,P. G. (Pelham Grenville) Wodehouse,.
220,Spenser's The Faerie Queene: Book I,Edmund Spenser,.
221,Mrs. Warren's Profession,Bernard Shaw,.
222,Pascal's Pensées,Blaise Pascal,.
223,Venus in Furs,Ritter von Sacher-Masoch Leopold,.
224,The Legends of King Arthur and His Knights,Sir James Knowles,.
225,The Satyricon — Complete,Arbiter Petronius,.
226,The Pilgrim's Progress from this World to that Which is to Come: ...,John Bunyan,.
227,Kidnapped,Robert Louis Stevenson,.
228,On War — Volume 1,Carl von Clausewitz,.
229,The Confessions of Jean Jacques Rousseau — Complete,Jean-Jacques Rousseau,.
230,Die Verwandlung,Franz Kafka,.
231,The Idiot,Fyodor Dostoyevsky,.
232,Famous Impostors,Bram Stoker,.
233,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,.
234,The Addicts,Joseph Samachson,.
235,The Lost World,Arthur Conan Doyle,.
236,Life on the Mississippi,Mark Twain,.
237,An Enquiry Concerning Human Understanding,David Hume,.
238,The Marching Morons,C. M. (Cyril M.) Kornbluth,.
239,The Decameron of Giovanni Boccaccio,Giovanni Boccaccio,.
240,A Vindication of the Rights of Woman: With Strictures on Political and Moral Subjects,Mary Wollstonecraft,.
241,Tarzan of the Apes,Edgar Rice Burroughs,.
242,Southern Horrors: Lynch Law in All Its Phases,Ida B. Wells-Barnett,.
243,Uncle Vanya: Scenes from Country Life in Four Acts,Anton Pavlovich Chekhov,.
244,The Social Cancer: A Complete English Version of Noli Me Tangere,Jose Rizal,.
245,Gargantua and Pantagruel,Francois Rabelais,.
246,The Pursuit of God,A. W. (Aiden Wilson) Tozer,.
247,The Federalist Papers,John Jay,.
248,The Life and Opinions of Tristram Shandy,Laurence Sterne,.
249,The Ladies Delight,Anonymous,.
250,The Lives of the Twelve Caesars,Suetonius,.
251,Roughing It,Mark Twain,.
252,Second Variety,Philip K. Dick,.
253,Bridge Crossing,Dave Dryfoos,.
254,The Thousand and One Nights Vol. I.: Commonly Called the Arabian Nights' Entertainments,Unknown,.
255,The Consolation of Philosophy,Boethius,.
256,A Complete Guide to Heraldry,Arthur Charles Fox-Davies,.
257,Max und Moritz: Eine Bubengeschichte in sieben Streichen,Wilhelm Busch,.
258,The Poetics of Aristotle,Aristotle,.
259,Ghosts,Henrik Ibsen,.
260,Struwwelpeter: Merry Stories and Funny Pictures,Heinrich Hoffmann,.
261,Youth,Isaac Asimov,.
262,Plain Tales from the Hills,Rudyard Kipling,.
263,The Invisible Man: A Grotesque Romance,H. G. (Herbert George) Wells,.
264,Utilitarianism,John Stuart Mill,.
265,Novo dicionário da língua portuguesa,Candido de Figueiredo,.
266,Beasts and Super-Beasts,William W. Sanger,.
267,The History of Prostitution: Its Extent Causes and Effects throughout the World,William W. Sanger,.
268,A Journey to the Centre of the Earth,Jules Verne,.
269,A Classification and Subject Index for Cataloguing and Arranging the Books and Pamphlets o,Melvil Dewey,.
270,The Theory of the Leisure Class,Thorstein Veblen,.
271,Ivanhoe: A Romance,Walter Scott,.
272,Notre-Dame De Paris,Victor Hugo,.
273,Lineage Life and Labors of José Rizal: Philippine Patriot,Austin Craig,.
274,The Valley of Fear,Arthur Conan Doyle,.
275,The Island of Doctor Moreau,H. G. (Herbert George) Wells,.
276,Alice's Adventures in Wonderland: Illustrated by Arthur Rackham. With a Proem by Austin Do,Lewis Carroll,.
277,The Man Outside,Evelyn E. Smith,.
278,The Last of the Mohicans; A narrative of 1757,James Fenimore Cooper,.
279,The Adventures of Pinocchio,Carlo Collodi,.
280,The Spectator Volumes 1 2 and 3: With Translations and Index for the Series,Richard Sir Steele,.
281,The Jungle Book,Rudyard Kipling,.
282,The Sense of Wonder,Stephen Marlowe,.
283,China and Pottery Marks,Unknown,.
284,Aesop's Fables; a new translation,Aesop,.
285,Essays by Ralph Waldo Emerson,Ralph Waldo Emerson,.
286,Encyclopedia of Needlework,Therese de Dillmont,.
287,Chaucer's Works Volume 4 (of 7) — The Canterbury Tales,Geoffrey Chaucer,.
288,White Fang,Jack London,.
289,Mosses from an Old Manse and Other Stories,Nathaniel Hawthorne,.
290,The Mayor of Casterbridge,Thomas Hardy,.
291,Shakespearean Tragedy: Lectures on Hamlet Othello King Lear Macbeth,A. C. (Andrew Cecil) Bradley,.
292,The Waste Land,T. S. (Thomas Stearns) Eliot,.
293,My Antonia,Willa Cather,.
294,Florante at Laura,Francisco Balagtas,.
295,Apology,Plato,.
296,Bartleby the Scrivener: A Story of Wall-Street,Herman Melville,.
297,Far from the Madding Crowd,Thomas Hardy,.
298,History of the Decline and Fall of the Roman Empire — Volume 1,Edward Gibbon,.
299,The Lady with the Dog and Other Stories,Anton Pavlovich Chekhov,.
300,Filipino Popular Tales,Unknown,.
301,Antiquities of the Jews,Flavius Josephus,.
302,The Secret Agent: A Simple Tale,Joseph Conrad,.
303,The Raven,Edgar Allan Poe,.
304,The Iliad,Homer,.
305,The Mysterious Stranger and Other Stories,Mark Twain,.
306,How?: or Spare Hours Made Profitable for Boys and Girls,Kennedy Holbrook,.
307,Laura Middleton; Her Brother and her Lover,Anonymous,.
308,Biographia Literaria,Samuel Taylor Coleridge,.
309,Incidents in the Life of a Slave Girl,Harriet A. (Harriet Ann) Jacobs,.
310,How To Write Special Feature Articles: A Handbook for Reporters Correspondents and Free-L,Willard Grosvenor Bleyer,.
311,The Pickwick Papers,Charles Dickens,.
312,The House of Mirth,Edith Wharton,.
313,A Little Princess: Being the whole story of Sara Crewe now told for the first time,Frances Hodgson Burnett,.
314,My Lady Greensleeves,Frederik Pohl,.
315,1000 Mythological Characters Briefly Described: Adapted to Private Schools High Schools a,Edward Sylvester Ellis,.
316,Women in Love,D. H. (David Herbert) Lawrence,.
317,An Enemy of the People,Henrik Ibsen,.
318,Palmistry for All,Cheiro,.
319,The Person and Work of The Holy Spirit,R. A. (Reuben Archer) Torrey,.
320,Best Russian Short Stories,Unknown,.
321,Faust: Der Tragödie erster Teil,Johann Wolfgang von Goethe,.
322,The Thirty-Nine Steps,John Buchan,.
323,Webster's Unabridged Dictionary,Edwin Abbott Abbott,.
324,Flatland: A Romance of Many Dimensions (Illustrated),Edwin Abbott Abbott,.
325,What Is Man? and Other Essays,Mark Twain,.
326,The History of Don Quixote Volume 1 Complete,Saavedra Miguel de Cervantes,.
327,Right Ho Jeeves,P. G. (Pelham Grenville) Wodehouse,.
328,Dr. Kometevsky's Day,Fritz Leiber,.
329,The Best American Humorous Short Stories,Unknown,.
330,Silas Marner,George Eliot,.
331,The Vampyre; a Tale,John William Polidori,.
332,Relativity : the Special and General Theory,Albert Einstein,.
333,The Doré Bible Gallery Complete: Containing One Hundred Superb Illustrations and a Page ,Unknown,.
334,The Literary World Seventh Reader,Unknown,.
335,The Innocence of Father Brown,G. K. (Gilbert Keith) Chesterton,.
336,Electricity in Locomotion: An Account of its Mechanism its Achievements and its Prospect,Adam Gowens Whyte,.
337,Kim,Rudyard Kipling,.
338,Irish Fairy Tales,James Stephens,.
339,My Bondage and My Freedom,Frederick Douglass,.
340,Captain Cook's Journal During His First Voyage Round the World,James Cook,.
341,Black Beauty,Anna Sewell,.
342,De Profundis,Oscar Wilde,.
343,A Discourse Upon the Origin and the Foundation of the Inequality Among Mankind,Jean-Jacques Rousseau,.
344,The Middle-Class Gentleman,Moliere,.
345,The Alchemist,Ben Jonson,.
346,Poems,Victor Hugo,.
347,The Rape of the Lock and Other Poems,Alexander Pope,.
348,Aesop's Fables: Translated by George Fyler Townsend,Aesop,.
349,Democracy in America — Volume 2,Alexis de Tocqueville,.
350,The Story of My Life: With her letters (1887-1901) and a supplementary account of her educ,Helen Keller,.
351,She Stoops to Conquer; Or The Mistakes of a Night: A Comedy,Oliver Goldsmith,.
352,The Scarlet Pimpernel,Emmuska Orczy Baroness Orczy,.
