1,Pride and Prejudice,Jane Austen,.
353,The Poems and Prose Poems of Charles Baudelaire: with an Introductory Preface by James Hun,Charles Baudelaire,.
354,The Rime of the Ancient Mariner,Samuel Taylor Coleridge,.
355,The Frontier in American History,Frederick Jackson Turner,.
356,Moby Dick,Herman Melville,.
357,Buddenbrooks: Verfall einer Familie,Thomas Mann,.
358,A Little Journey,Ray Bradbury,.
359,Vanity Fair,William Makepeace Thackeray,.
360,Birds of a Feather,Robert Silverberg,.
361,Autobiography of a Yogi,Paramahansa Yogananda,.
362,Nine Thousand Miles On A Pullman Train: An Account of a Tour of Railroad Conductors From; ,Milton Shaw,.
363,Dream Psychology: Psychoanalysis for Beginners,Sigmund Freud,.
364,The Pilot and the Bushman,Sylvia Jacobs,.
365,Beautiful Stories from Shakespeare,William Shakespeare,.
366,The Works of Edgar Allan Poe — Volume 3,Edgar Allan Poe,.
367,Daisy Miller: A Study,Henry James,.
368,Peter and Wendy,J. M. (James Matthew) Barrie,.
369,Personal Memoirs of U. S. Grant,Ulysses S. (Ulysses Simpson) Grant,.
370,Trial of the Major War Criminals Before the International Military Tribunal Vol. I: Nurem,Various,.
371,The Black Man the Father of Civilization Proven by Biblical History,James Morris Webb,.
372,The Autobiography of a Super-Tramp,W. H. (William Henry) Davies,.
373,The Enchiridion,Epictetus,.
374,History  of the World War: An Authentic Narrative of the World's Greatest War,Francis Andrew March,.
375,Confidence Game,Jim Harmon,.
376,Confessions of an English Opium-Eater,Quincey Thomas De,.
377,The Antichrist,Friedrich Wilhelm Nietzsche,.
378,A Short History of the World,H. G. (Herbert George) Wells,.
379,The Phantom of the Opera,Gaston Leroux,.
380,Three Contributions to the Theory of Sex,Sigmund Freud,.
381,The Varieties of Religious Experience: A Study in Human Nature,William James,.
382,She,H. Rider (Henry Rider) Haggard,.
383,1811 Dictionary of the Vulgar Tongue,Francis Grose,.
384,Poems by Emily Dickinson Three Series,Emily Dickinson,.
385,Poems,T. S. (Thomas Stearns) Eliot,.
386,On Heroes Hero-Worship and the Heroic in History,Thomas Carlyle,.
387,Ang Liham ni Dr. Jose Rizal sa mga Kadalagahan sa Malolos Bulakan,Jose Rizal,.
388,Patty's Fortune,Carolyn Wells,.
389,The Wars of the Jews; Or The History of the Destruction of Jerusalem,Flavius Josephus,.
390,The Origin of Species by Means of Natural Selection: Or the Preservation of Favoured Race,Charles Darwin,.
391,The Tempest: The Works of William Shakespeare [Cambridge Edition] [9 vols.],William Shakespeare,.
392,The Ignoble Savages,Evelyn E. Smith,.
393,On the Nature of Things,Carus Titus Lucretius,.
394,The Outline of Science Vol. 1 (of 4): A Plain Story Simply Told,J. Arthur (John Arthur) Thomson,.
396,Medea of Euripides,Euripedes,.
397,Volpone,Ben Jonson,.
398,The life of Midhat Pasha a record of his services political reforms banishment and jud,Haydar Mithat Ali,.
399,Othello,William Shakespeare,.
400,The Pride of Jennico: Being a Memoir of Captain Basil Jennico,Egerton Castle,.
401,Make Me An Offer,Con Blomberg,.
402,People Soup,Alan Arkin,.
403,The Mantle and Other Stories,Nikolai Vasilevich Gogol,.
404,Gorgias,Plato,.
405,The Playboy of the Western World: A Comedy in Three Acts,J. M. (John Millington) Synge,.
406,Sea Legs,Frank Quattrocchi,.
407,Phaedo,Plato,.
408,Der Tod in Venedig,Thomas Mann,.
409,Our Mutual Friend,Charles Dickens,.
410,The Spicy Sound of Success,Jim Harmon,.
411,Boy Scouts Handbook: The First Edition 1911,Scouts of America Boy,.
412,The Ethics of Aristotle,Aristotle,.
413,The Great God Pan,Arthur Machen,.
414,The Writings of Thomas Paine — Volume 4 (1794-1796): The Age of Reason,Thomas Paine,.
415,The Works of the Right Honourable Edmund Burke Vol. 01 (of 12),Edmund Burke,.
416,Pragmatism: A New Name for Some Old Ways of Thinking,William James,.
417,Angel's Egg,Edgar Pangborn,.
418,The Man Who Was Thursday: A Nightmare,G. K. (Gilbert Keith) Chesterton,.
419,A Woman of No Importance,Oscar Wilde,.
420,The History of Herodotus — Volume 1,Herodotus,.
421,Arms and the Man,Bernard Shaw,.
422,The Republic,Plato,.
423,Plays by Anton Chekhov Second Series,Anton Pavlovich Chekhov,.
424,The Duchess of Malfi,John Webster,.
425,Submarines Mines and Torpedoes in the War,Charles William Domville-Fife,.
426,Survival Type,Jesse F. (Jesse Franklin) Bone,.
427,A Touch of E Flat,Joe Gibson,.
428,Fresh Air Fiend,Kris Neville,.
429,The Eyes Have It,Philip K. Dick,.
430,King Solomon's Mines,H. Rider (Henry Rider) Haggard,.
431,Beyond the Door,Philip K. Dick,.
432,What Men Live By and Other Tales,Leo graf Tolstoy,.
433,Der Struwwelpeter: oder lustige Geschichten und drollige Bilder,Heinrich Hoffmann,.
434,The Aesop for Children: With pictures by Milo Winter,Aesop,.
435,The Possessed (The Devils),Fyodor Dostoyevsky,.
436,The Fairy Tales of Charles Perrault,Charles Perrault,.
437,The Secret Garden,Frances Hodgson Burnett,.
438,The National Geographic Magazine Vol. II. No. 2 May 1890,Various,.
439,The Journals of Lewis and Clark 1804-1806,William Clark,.
440,An Enquiry Concerning the Principles of Morals,David Hume,.
441,The Iron Heel,Jack London,.
442,A Journal of the Plague Year: Written by a Citizen Who Continued All the While in London,Daniel Defoe,.
443,Bede's Ecclesiastical History of England,Saint Bede the Venerable,.
444,As a Man Thinketh,James Allen,.
445,Inside Earth,Poul Anderson,.
446,Bushido the Soul of Japan,Inazo Nitobe,.
447,The Red Room,H. G. (Herbert George) Wells,.
448,The Blue Fairy Book,Andrew Lang,.
449,Citizen Jell,Michael Shaara,.
450,Nationalism,Rabindranath Tagore,.
451,Anne of the Island,L. M. (Lucy Maud) Montgomery,.
452,Villette,Charlotte Bronte,.
453,The Poetical Works of William Wordsworth — Volume 3,William Wordsworth,.
454,The Mysterious Island,Jules Verne,.
455,The Canterville Ghost,Oscar Wilde,.
456,Prime Difference,Alan Edward Nourse,.
457,Adventures of Sherlock Holmes: Illustrated,Arthur Conan Doyle,.
458,The Man in the Iron Mask,Alexandre Dumas,.
459,Poems and Songs of Robert Burns,Robert Burns,.
460,Man in a Quandary,Joseph Wesley,.
461,Opticks: Or A Treatise of the Reflections Refractions Inflections and Colours of Light,Isaac Sir Newton,.
462,The Gilded Age: A Tale of Today,Mark Twain,.
463,Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Charles Mackay,.
464,The House of the Seven Gables,Nathaniel Hawthorne,.
465,Simple Sabotage Field Manual,US Office of Strategic Services,.
466,Life in the Iron-Mills; Or The Korl Woman,Rebecca Harding Davis,.
467,Time In the Round,Fritz Leiber,.
468,Anne of Avonlea,L. M. (Lucy Maud) Montgomery,.
469,Japanese Fairy Tales,Yei Theodora Ozaki,.
470,The Monk: A Romance,M. G. (Matthew Gregory) Lewis,.
471,Indian Fairy Tales,Unknown,.
472,Historia de Venezuela Tomo I,Pedro de Aguado,.
473,Public School Life: Boys Masters Parents,Alec Waugh,.
474,The Campaign in Russian Poland,Percy Cross Standing,.
475,Also sprach Zarathustra: Ein Buch für Alle und Keinen,Friedrich Wilhelm Nietzsche,.
476,Double Standard,Alfred Coppel,.
477,The Red Record: Tabulated Statistics and Alleged Causes of Lynching in the United States,Ida B. Wells-Barnett,.
478,The Elementary Forms of the Religious Life,Emile Durkheim,.
479,The Works of Edgar Allan Poe — Volume 5,Edgar Allan Poe,.
480,Paradise Lost,John Milton,.
481,On the Sublime,1st cent. Longinus,.
482,Break a Leg,Jim Harmon,.
483,The Grand Inquisitor,Fyodor Dostoyevsky,.
484,Woodwork Joints: How they are Set Out How Made and Where Used.,William Fairham,.
485,To The Fore With the Tanks!,Percy F. (Percy Francis) Westerman,.
486,Memories of the Kaiser's Court,Anne Topham,.
487,I Am A Nucleus,Stephen Barr,.
488,Turkey; the Awakening of Turkey; the Turkish Revolution of 1908,E. F. (Edward Frederick) Knight,.
489,Not a Creature Was Stirring,Dean Evans,.
490,My Life and Work,Henry Ford,.
491,Siddhartha: eine indische Dichtung,Hermann Hesse,.
492,The Portrait of a Lady — Volume 1,Henry James,.
493,Lord of the World,Robert Hugh Benson,.
494,Nature,Ralph Waldo Emerson,.
495,Fundamental Principles of the Metaphysic of Morals,Immanuel Kant,.
496,The Shunned House,H. P. (Howard Phillips) Lovecraft,.
497,Up from Slavery: An Autobiography,Booker T. Washington,.
498,The Memoirs of Jacques Casanova de Seingalt 1725-1798. Complete,Giacomo Casanova,.
499,A Tramp Abroad,Mark Twain,.
500,Letters of Pliny,the Younger Pliny,.
501,Helps to Latin Translation at Sight,Edmund Luce,.
502,Erotica Romana,Johann Wolfgang von Goethe,.
503,Voyage to Far N'jurd,Kris Neville,.
504,History of Tom Jones a Foundling,Henry Fielding,.
505,Micrographia: Some Physiological Descriptions of Minute Bodies Made by Magnifying Glasses ,Robert Hooke,.
506,...So They Baked a Cake,Winston K. Marks,.
507,Little Dorrit,Charles Dickens,.
508,The Railway Children,E. (Edith) Nesbit,.
509,The Beast in the Jungle,Henry James,.
510,The Autobiography of Benjamin Franklin,Benjamin Franklin,.
511,Politics: A Treatise on Government,Aristotle,.
512,Little Black Sambo,Helen Bannerman,.
513,The Metamorphoses of Ovid Books I-VII,Ovid,.
514,Reflections; or Sentences and Moral Maxims,Rochefoucauld Francois duc de La,.
515,The Man That Corrupted Hadleyburg,Mark Twain,.
516,The Anglo-Saxon Chronicle,Unknown,.
517,Amusements in Mathematics,Henry Ernest Dudeney,.
518,The Travels of Marco Polo — Volume 1,of Pisa Rustichello,.
519,Herland,Charlotte Perkins Gilman,.
520,Etiquette,Emily Post,.
521,Darkwater: Voices from Within the Veil,Bois W. E. B. (William Edward Burghardt) Du,.
522,Poems Every Child Should Know: The What-Every-Child-Should-Know-Library,Unknown,.
523,The History of the Highland Clearances: Second Edition Altered and Revised,Alexander Mackenzie,.
524,"Prisoner of the Mill: or Captain Hayward's ""Body Guard""",Harry Hazelton,.
525,Lex,W. T. Haggert,.
526,The Rámáyan of Válmíki translated into English verse,Valmiki,.
527,Human All Too Human: A Book for Free Spirits,Friedrich Wilhelm Nietzsche,.
528,The Girls From Earth,Frank M. Robinson,.
529,Father Goriot,Honore de Balzac,.
530,Le Morte d'Arthur: Volume 2,Thomas Sir Malory,.
531,The Analysis of Mind,Bertrand Russell,.
532,The Power of Mesmerism: A Highly Erotic Narrative of Voluptuous Facts and Fancies,Anonymous,.
533,No Substitutions,Jim Harmon,.
534,Growing Up On Big Muddy,Vet Charles V. (Charles Vincent) De,.
535,Omens and Superstitions of Southern India,Edgar Thurston,.
536,Lady Windermere's Fan,Oscar Wilde,.
537,Shakespeare's Sonnets,William Shakespeare,.
538,The Mentor: The Metropolitan Museum of Art Vol. 6 Num. 9 Serial No. 157 June 15 1918,Sydney P. Noe,.
539,Tender Buttons: Objects—Food—Rooms,Gertrude Stein,.
540,The Underground Railroad: A Record of Facts Authentic Narratives Letters &c. Narrating,William Still,.
541,Nicholas Nickleby,Charles Dickens,.
542,Jude the Obscure,Thomas Hardy,.
543,Daddy-Long-Legs,Jean Webster,.
544,The Tenant of Wildfell Hall,Anne Bronte,.
545,Fifteen Thousand Useful Phrases: A Practical Handbook Of Pertinent Expressions Striking S,Grenville Kleiser,.
546,Plain Living: A Bush Idyll,Rolf Boldrewood,.
547,On the Duty of Civil Disobedience,Henry David Thoreau,.
548,The Man Who Would Be King,Rudyard Kipling,.
549,Orthodoxy,G. K. (Gilbert Keith) Chesterton,.
550,The Tragedy of Macbeth,William Shakespeare,.
551,Boswell's Life of Johnson: Abridged and edited with an introduction by Charles Grosvenor ,James Boswell,.
552,License to Steal,Louis Newman,.
553,A Queen of Tears vol. 1 of 2: Caroline Matilda Queen of Denmark and Norway and Princess;,W. H. (William Henry) Wilkins,.
554,The Music Master of Babylon,Edgar Pangborn,.
555,Sonnets from the Portuguese,Elizabeth Barrett Browning,.
556,Essays of Schopenhauer,Arthur Schopenhauer,.
557,A Midsummer Night's Dream,William Shakespeare,.
558,The Principles of Chemistry Volume I (of 2),Dmitry Ivanovich Mendeleyev,.
559,The Tragedy of Julius Caesar,William Shakespeare,.
560,Grimm's Fairy Stories,Jacob Grimm,.
561,Memoirs of Napoleon Bonaparte — Complete,Louis Antoine Fauvelet de Bourrienne,.
562,The Influence of Sea Power Upon History 1660-1783,A. T. (Alfred Thayer) Mahan,.
563,The Wendigo,Algernon Blackwood,.
564,Swenson Dispatcher,R. DeWitt Miller,.
565,A Dog Day: or The Angel in the House,Walter Emanuel,.
566,In Praise of Folly: Illustrated with Many Curious Cuts,Desiderius Erasmus,.
567,Cautionary Tales for Children,Hilaire Belloc,.
568,Cookery and Dining in Imperial Rome,Apicius,.
569,Famous Modern Ghost Stories,Unknown,.
570,The Book of Household Management,Mrs. (Isabella Mary) Beeton,.
571,The Economic Consequences of the Peace,John Maynard Keynes,.
572,A General History of the Pyrates:: from their first rise and settlement in the island of P,Daniel Defoe,.
573,Stories from The Arabian Nights,Laurence Housman,.
574,The Story of Doctor Dolittle,Hugh Lofting,.
575,Manners Customs and Dress During the Middle Ages and During the Renaissance Period,P. L. Jacob,.
576,Cicero's Tusculan Disputations: Also Treatises On The Nature Of The Gods And On The Comm,Marcus Tullius Cicero,.
577,The Complete Plays of Gilbert and Sullivan,W. S. (William Schwenck) Gilbert,.
578,Sir Gawayne and the Green Knight: An Alliterative Romance-Poem (c. 1360 A.D.),Unknown,.
579,The Book of the Thousand Nights and a Night — Volume 01,Unknown,.
580,Composition,Arthur Wesley Dow,.
581,The Ballad of the White Horse,G. K. (Gilbert Keith) Chesterton,.
582,Phaedra,Jean Racine,.
583,Man of Distinction,Michael Shaara,.
584,The Mill on the Floss,George Eliot,.
585,Lord Jim,Joseph Conrad,.
586,The Piazza Tales,Herman Melville,.
587,A Treatise on Painting,da Vinci Leonardo,.
588,A Christmas Carol,Charles Dickens,.
589,A Shropshire Lad,A. E. (Alfred Edward) Housman,.
590,The Will to Believe and Other Essays in Popular Philosophy,William James,.
591,Love and Freindship [sic],Jane Austen,.
592,Slaveholding: Weighed in the Balance of Truth,Charles Fitch,.
593,Oedipus King of Thebes: Translated into English Rhyming Verse with Explanatory Notes,Sophocles,.
594,Bullet With His Name,Fritz Leiber,.
595,Emile,Jean-Jacques Rousseau,.
596,Myths of the Norsemen: From the Eddas and Sagas,H. A. (Helene Adeline) Guerber,.
597,The Golden Bough: A Study of Magic and Religion,James George Frazer,.
598,How the Other Half Lives: Studies Among the Tenements of New York,Jacob A. (Jacob August) Riis,.
599,Romeo and Juliet,William Shakespeare,.
600,Mark Twain's Speeches,Mark Twain,.
601,The Man with Two Left Feet and Other Stories,P. G. (Pelham Grenville) Wodehouse,.
602,Märchen für Kinder,H. C. (Hans Christian) Andersen,.
603,Sense and Sensibility,Jane Austen,.
604,Fairy Tales of Hans Christian Andersen,H. C. (Hans Christian) Andersen,.
605,Illustrated History of Furniture: From the Earliest to the Present Time,Frederick Litchfield,.
606,End as a Hero,Keith Laumer,.
607,Hafiz in London,14th cent. Hafiz,.
608,The Gods of Mars,Edgar Rice Burroughs,.
609,The Pencil of Nature,William Henry Fox Talbot,.
610,My Own Story,Emmeline Pankhurst,.
611,Salomé: A Tragedy in One Act,Oscar Wilde,.
612,An Advanced English Grammar with Exercises,Frank Edgar Farley,.
613,What is Posat?,Phyllis Sterling Smith,.
614,His Last Bow: An Epilogue of Sherlock Holmes,Arthur Conan Doyle,.
615,Mysticism and Logic and Other Essays,Bertrand Russell,.
616,The Memoirs of the Conquistador Bernal Diaz del Castillo Vol 1 (of 2): Written by Himself,del Castillo Bernal Diaz,.
617,The Dunwich Horror,H. P. (Howard Phillips) Lovecraft,.
618,Anabasis,Xenophon,.
619,The Younger Edda; Also called Snorre's Edda or The Prose Edda,Sturluson Snorri,.
620,The Arabian Nights: Their Best-known Tales,Unknown,.
621,Dr. Montessori's Own Handbook,Maria Montessori,.
622,The Works of Edgar Allan Poe — Volume 4,Edgar Allan Poe,.
623,The Mysteries of Udolpho,Ann Ward Radcliffe,.
624,In the path of the alphabet: an historical account of the ancient beginnings and; evolutio,Frances Jermain,.
625,The Declaration of Independence of the United States of America,Thomas Jefferson,.
626,A Bad Day for Vermin,Keith Laumer,.
627,Anne's House of Dreams,L. M. (Lucy Maud) Montgomery,.
628,The Tribes and Castes of the Central Provinces of India Volume 1,R. V. (Robert Vane) Russell,.
629,The Romance of Tristan and Iseult,Joseph Bedier,.
630,In Stahlgewittern aus dem Tagebuch eines Stoßtruppführers,Ernst Junger,.
631,Lady Susan,Jane Austen,.
632,The Return of the Native,Thomas Hardy,.
633,Idylls of the King,Alfred Tennyson Baron Tennyson,.
634,Beowulf,Unknown,.
635,Selected Sermons of Jonathan Edwards,Jonathan Edwards,.
636,Tartuffe; Or The Hypocrite,Moliere,.
637,Beyond Lies the Wub,Philip K. Dick,.
638,English Translations Of Works Of Emile Zola: An Index to the Project Gutenberg Works of Zo,Emile Zola,.
639,A Text-Book of the History of Painting,Dyke John Charles Van,.
640,Tales of the Jazz Age,F. Scott (Francis Scott) Fitzgerald,.
641,Lady Audley's Secret,M. E. (Mary Elizabeth) Braddon,.
642,Far from the Madding Crowd,Thomas Hardy,.
643,How to Live on 24 Hours a Day,Arnold Bennett,.
644,The Tragedy of King Lear,William Shakespeare,.
645,Myths of Babylonia and Assyria,Donald A. (Donald Alexander) Mackenzie,.
646,Dead Souls,Nikolai Vasilevich Gogol,.
647,The Mahabharata of Krishna-Dwaipayana Vyasa Volume 1: Books 1 2 and 3,Unknown,.
648,Doctor Thorne,Anthony Trollope,.
649,Library of the World's Best Mystery and Detective Stories,Unknown,.
650,Mechanical Drawing Self-Taught: Comprising instructions in the selection and preparation o,Joshua Rose,.
651,The Return of Sherlock Holmes,Arthur Conan Doyle,.
652,Dombey and Son,Charles Dickens,.
653,History of Egypt Chaldea Syria Babylonia and Assyria in the Light of Recent Discovery,L. W. (Leonard William) King,.
654,The Tao Teh King or the Tao and its Characteristics,Laozi,.
655,Alice's Abenteuer im Wunderland,Lewis Carroll,.
656,The Variable Man,Philip K. Dick,.
657,Pen Pal,Stephen Marlowe,.
658,Warlord of Mars,Edgar Rice Burroughs,.
659,Household Stories by the Brothers Grimm,Wilhelm Grimm,.
660,How to Tell a Story and Other Essays,Mark Twain,.
661,My Strange Rescue: and other stories of Sport and Adventure in Canada,J. Macdonald (James Macdonald) Oxley,.
662,English Synonyms and Antonyms: With Notes on the Correct Use of Prepositions,James Champlin Fernald,.
663,The Big Trip Up Yonder,Kurt Vonnegut,.
664,The Ways of the Planets,Martha Evans Martin,.
665,Gutenberg and the Art of Printing,Emily Clemens Pearson,.
666,The Life and Amours of the Beautiful Gay and Dashing Kate Percival: The Belle of the Dela,Kate Percival,.
667,Meno,Plato,.
668,Das Unheimliche,Sigmund Freud,.
669,The Art of Public Speaking,J. Berg (Joseph Berg) Esenwein,.
670,Laughter: An Essay on the Meaning of the Comic,Henri Bergson,.
671,The History of Rome Books 01 to 08,Livy,.
672,Looking Backward 2000 to 1887,Edward Bellamy,.
673,The Art Of Writing & Speaking The English Language: Word-Study and Composition & Rhetoric,Sherwin Cody,.
674,Heidi: (Gift Edition),Johanna Spyri,.
675,New Atlantis,Francis Bacon,.
676,The Fortunes and Misfortunes of the Famous Moll Flanders,Daniel Defoe,.
677,Apology Crito and Phaedo of Socrates,Plato,.
678,The School for Scandal,Richard Brinsley Sheridan,.
679,The Letters of Wolfgang Amadeus Mozart — Volume 01,Wolfgang Amadeus Mozart,.
680,The Art of Money Getting; Or Golden Rules for Making Money,P. T. (Phineas Taylor) Barnum,.
