1,Pride and Prejudice,Jane Austen,.
681,An Essay Concerning Humane Understanding Volume 1: MDCXC Based on the 2nd Edition Books,John Locke,.
682,Four Arthurian Romances,de Troyes active 12th century Chretien,.
683,The Mentor: The Incas vol. 6 num. 3 Serial No. 151 March 15 1918,Osgood Hardy,.
684,Twice Told Tales,Nathaniel Hawthorne,.
685,Sex-linked Inheritance in Drosophila,Calvin B. (Calvin Blackman) Bridges,.
686,Slave Narratives: A Folk History of Slavery in the United States From Interviews with Form,States. Work Projects Administration United,.
687,How We Think,John Dewey,.
688,The Arabian Nights Entertainments,Anonymous,.
689,Nostromo: A Tale of the Seaboard,Joseph Conrad,.
690,The Business As Usual,Jack Sharkey,.
691,McTeague: A Story of San Francisco,Frank Norris,.
692,The Taming of the Shrew,William Shakespeare,.
693,Sons and Lovers,D. H. (David Herbert) Lawrence,.
694,A Brief Account of the Destruction of the Indies: Or a faithful NARRATIVE OF THE Horrid a,Bartolome de las Casas,.
695,The Seven Lamps of Architecture,John Ruskin,.
696,The History of Don Quixote Volume 2 Complete,Saavedra Miguel de Cervantes,.
697,Les misérables Tome I: Fantine,Victor Hugo,.
698,Jesus the Christ: A Study of the Messiah and His Mission According to Holy; Scriptures Bot,James E. (James Edward) Talmage,.
699,Considerations on Representative Government,John Stuart Mill,.
700,Following the Equator: A Journey Around the World,Mark Twain,.
701,The Sea-Wolf,Jack London,.
702,Babbitt,Sinclair Lewis,.
703,The Last Man,Mary Wollstonecraft Shelley,.
704,The Wind in the Willows,Kenneth Grahame,.
705,The Hand Phrenologically Considered: Being a Glimpse at the Relation of the Mind with the ,Anonymous,.
706,Human All-Too-Human: A Book For Free Spirits; Part II,Friedrich Wilhelm Nietzsche,.
707,Frankenstein; Or The Modern Prometheus,Mary Wollstonecraft Shelley,.
708,The Oxford Book of American Essays,Unknown,.
709,Memoirs of General William T. Sherman — Complete,William T. (William Tecumseh) Sherman,.
710,The Merry Adventures of Robin Hood,Howard Pyle,.
711,Dr. Elsie Inglis,Lady Frances Balfour,.
712,The Tenniel Illustrations for Carroll's Alice in Wonderland,John Tenniel,.
713,Principles Of Political Economy: Abridged with Critical Bibliographical and Explanatory ,John Stuart Mill,.
714,The Mysteries of London v. 2/4,George W. M. (George William MacArthur) Reynolds,.
715,All Things Considered,G. K. (Gilbert Keith) Chesterton,.
716,The Iliads of Homer: Translated according to the Greek,Homer,.
717,Le roman de la rose - Tome I,Guillaume de Lorris,.
718,The Merchant of Venice,William Shakespeare,.
719,All About Coffee,William H. (William Harrison) Ukers,.
720,Là-bas,J.-K. (Joris-Karl) Huysmans,.
721,A Husband for My Wife,William W. Stuart,.
722,The Way of the World,William Congreve,.
723,English Coins and Tokens: With A Chapter on Greek and Roman Coins,Llewellynn Frederick William Jewitt,.
724,The Forsyte Saga - Complete,John Galsworthy,.
725,The Sleeping Beauty and other fairy tales,Charles Perrault,.
726,The Willows,Algernon Blackwood,.
727,In Bad Company and other stories,Rolf Boldrewood,.
728,The Birth of Tragedy: or Hellenism and Pessimism,Friedrich Wilhelm Nietzsche,.
729,The Jew of Malta,Christopher Marlowe,.
730,The House on the Borderland,William Hope Hodgson,.
731,Major Barbara,Bernard Shaw,.
732,The Song of Roland,Unknown,.
733,Life Is a Dream,de la Barca Pedro Calderon,.
734,The Game of Logic,Lewis Carroll,.
735,The Marvelous Land of Oz,L. Frank (Lyman Frank) Baum,.
736,The Wisdom of Father Brown,G. K. (Gilbert Keith) Chesterton,.
737,Cawnpore,George Otto Trevelyan,.
738,Astounding Stories of Super-Science January 1930,Unknown,.
739,Nice Girl With 5 Husbands,Fritz Leiber,.
740,A First Spanish Reader,Erwin W. (Erwin William) Roessler,.
741,"The Essays of ""George Eliot"": Complete",George Eliot,.
742,De Nederlandsche Geslachtsnamen in Oorsprong Geschiedenis en Beteekenis,Johan Winkler,.
743,American Fairy Tales,L. Frank (Lyman Frank) Baum,.
744,The Social Contract & Discourses,Jean-Jacques Rousseau,.
745,Home Geography for Primary Grades,C. C. Long,.
746,Bahnwärter Thiel,Gerhart Hauptmann,.
747,Phaedrus,Plato,.
748,Ibrahim Pasha: Grand Vizir of Suleiman the Magnificent,Hester Donaldson Jenkins,.
749,Pollyanna,Eleanor H. (Eleanor Hodgman) Porter,.
750,The Letters of Cicero Volume 1: The Whole Extant Correspodence in Chronological Order,Marcus Tullius Cicero,.
751,The Good Soldier,Ford Madox Ford,.
752,The Practice of the Presence of God,Brother Lawrence of the Resurrection,.
753,The Old Curiosity Shop,Charles Dickens,.
754,Man and Superman: A Comedy and a Philosophy,Bernard Shaw,.
755,Moral Equivalent,Kris Neville,.
756,Ibong Adarna: Corrido at Buhay na Pinagdaanan nang tatlong Principeng Magcacapatid na Anac,Anonymous,.
757,Madame Bovary,Gustave Flaubert,.
758,The Anabasis of Alexander: or The History of the Wars and Conquests of Alexander the Grea,Arrian of Nicomedia,.
759,The Princess and the Goblin,George MacDonald,.
760,The Odyssey,Homer,.
761,That Which Hath Wings,Richard Dehan,.
762,Spoon River Anthology,Edgar Lee Masters,.
763,Stories from Tagore,Rabindranath Tagore,.
764,The Divine Comedy by Dante Illustrated Purgatory Complete,Alighieri Dante,.
765,Cicero: Letters to Atticus Volume III (of 3),Marcus Tullius Cicero,.
766,McGuffey's First Eclectic Reader Revised Edition,William Holmes McGuffey,.
767,Hawaiian Folk Tales: A Collection of Native Legends,Unknown,.
768,The Second Jungle Book,Rudyard Kipling,.
769,The Hound of the Baskervilles,Arthur Conan Doyle,.
770,Plutarch: Lives of the noble Grecians and Romans,Plutarch,.
771,The Story of the Three Little Pigs,L. Leslie (Leonard Leslie) Brooke,.
772,The Crowd: A Study of the Popular Mind,Bon Gustave Le,.
773,The Cool War,Andrew Fetler,.
774,The Iliad of Homer: Translated into English Blank Verse by William Cowper,Homer,.
775,The Imitation of Christ,a Kempis Thomas,.
776,Fifty Famous Stories Retold,James Baldwin,.
777,"""Everyman"" with other interludes including eight miracle plays",Unknown,.
778,The Fight Against Lynching: Anti-Lynching Work of the National Association for the Advance,Anonymous,.
779,The Boy Mechanic: Volume 1: 700 Things for Boys to Do,Mechanics Company Popular,.
780,The Lock and Key Library: Classic Mystery and Detective Stories: Modern English,Unknown,.
781,Motor Matt's Reverse: or Caught in a Losing Cause,Stanley R. Matthews,.
782,White Nights and Other Stories: The Novels of Fyodor Dostoevsky Volume X,Fyodor Dostoyevsky,.
783,The Satyricon — Volume 02: Dinner of Trimalchio,Arbiter Petronius,.
784,Hunt the Hunter,Kris Neville,.
785,The Complete Project Gutenberg Works of Jane Austen: A Linked Index of all PG Editions of ,Jane Austen,.
786,Poems,Rainer Maria Rilke,.
787,Advance Agent,Christopher Anvil,.
788,The Life of Reason: The Phases of Human Progress,George Santayana,.
789,Twenty Thousand Leagues Under the Seas: An Underwater Tour of the World,Jules Verne,.
790,Tamburlaine the Great — Part 1,Christopher Marlowe,.
791,Symbolic Logic,Lewis Carroll,.
792,The Master Builder,Henrik Ibsen,.
793,Poem Outlines,Sidney Lanier,.
794,The Expression of the Emotions in Man and Animals,Charles Darwin,.
795,A Doll's House,Henrik Ibsen,.
796,Sartor Resartus: The Life and Opinions of Herr Teufelsdröckh,Thomas Carlyle,.
797,An Old Babylonian Version of the Gilgamesh Epic,Albert Tobias Clay,.
798,Autobiography of Andrew Carnegie,Andrew Carnegie,.
799,The Beggar's Opera; to Which is Prefixed the Musick to Each Song,John Gay,.
800,The Elements of Drawing in Three Letters to Beginners,John Ruskin,.
801,The Virginian: A Horseman of the Plains,Owen Wister,.
802,The Germany and the Agricola of Tacitus,Cornelius Tacitus,.
803,Common Sense,Thomas Paine,.
804,Letters to His Son Complete: On the Fine Art of Becoming a Man of the World and a Gentlem,Philip Dormer Stanhope,.
805,Chain Reaction,Boyd Ellanby,.
806,The Border and the Buffalo: An Untold Story of the Southwest Plains,John R. Cook,.
807,The Beautiful and Damned,F. Scott (Francis Scott) Fitzgerald,.
808,The Picture of Dorian Gray,Oscar Wilde,.
809,Franklin's Way to Wealth: or 'Poor Richard Improved',Benjamin Franklin,.
810,The Gift of the Magi,O. Henry,.
811,1001 zadacha dlia umstvennogo scheta,Sergei Aleksandrovich Rachinskii,.
812,The Golden Gems of Life: Gathered Jewels for the Home Circle,S. C. Ferguson,.
813,Sordman the Protector,Tom Purdom,.
814,Of Human Bondage,W. Somerset (William Somerset) Maugham,.
815,French Mediaeval Romances from the Lays of Marie de France,Queen of Rumania Marie,.
816,Against the Grain,J.-K. (Joris-Karl) Huysmans,.
817,Browning's Shorter Poems,Robert Browning,.
818,Mr. Spaceship,Philip K. Dick,.
819,Ambition,William L. Bade,.
820,Captain Blood,Rafael Sabatini,.
821,Jane's All the World's Aircraft. 1913,Unknown,.
822,"""1812"" Napoleon I in Russia",Vasilii Vasilevich Vereshchagin,.
823,The Voyage of the Beagle,Charles Darwin,.
824,Howards End,E. M. (Edward Morgan) Forster,.
825,Modern Essays,Unknown,.
826,The Essays or Counsels Civil and Moral,Francis Bacon,.
827,The Sketch-Book of Geoffrey Crayon,Washington Irving,.
828,What's Wrong with the World,G. K. (Gilbert Keith) Chesterton,.
829,Fox's Book of Martyrs: Or A History of the Lives Sufferings and Triumphant; Deaths of th,John Foxe,.
830,Hamlet Prince of Denmark,William Shakespeare,.
831,The Night Land,William Hope Hodgson,.
832,Three Ghost Stories,Charles Dickens,.
833,The Skull,Philip K. Dick,.
834,The Story of Elizabeth Canning Considered,John A. (John Alexander) Hill,.
835,The Voyage Out,Virginia Woolf,.
836,The Golden Asse,Apuleius,.
837,Letters of Abelard and Heloise: To which is prefix'd a particular account of their lives ,Heloise,.
838,The Montessori Method: Scientific Pedagogy as Applied to Child Education in 'The Children',Maria Montessori,.
839,The German Classics from the Fourth to the Nineteenth Century Vol. 1 (of 2),F. Max (Friedrich Max) Muller,.
840,Night and Day,Virginia Woolf,.
841,The Scarlet Letter,Nathaniel Hawthorne,.
842,The Mystery of the Yellow Room,Gaston Leroux,.
843,"""De Bello Gallico"" and Other Commentaries",Julius Caesar,.
844,Myths & Legends of the Celtic Race,T. W. (Thomas William) Rolleston,.
845,The 2010 CIA World Factbook,States. Central Intelligence Agency United,.
846,The Inspector-General,Nikolai Vasilevich Gogol,.
847,Toadstools mushrooms fungi edible and poisonous; one thousand American fungi,Robert K. Macadam,.
848,The Garden Party and Other Stories,Katherine Mansfield,.
849,Micromegas,Voltaire,.
850,Platero y yo,Juan Ramon Jimenez,.
851,The Analects of Confucius (from the Chinese Classics),Confucius,.
852,English Fairy Tales,Unknown,.
853,The Ambassadors,Henry James,.
854,A Pail of Air,Fritz Leiber,.
855,Hung Lou Meng or the Dream of the Red Chamber a Chinese Novel Book I,Xueqin Cao,.
856,The Red House Mystery,A. A. (Alan Alexander) Milne,.
857,The Mystery of Edwin Drood,Charles Dickens,.
858,Theresa Raquin,Emile Zola,.
859,The Prisoner of Zenda,Anthony Hope,.
860,Orthodoxy,G. K. (Gilbert Keith) Chesterton,.
861,The Swiss Family Robinson; or Adventures in a Desert Island,Johann David Wyss,.
862,New Latin Grammar,Charles E. (Charles Edwin) Bennett,.
863,Gulliver's Travels into Several Remote Regions of the World,Jonathan Swift,.
864,A History of Indian Philosophy Volume 1,Surendranath Dasgupta,.
865,Little Men,Louisa May Alcott,.
866,Clarissa Harlowe; or the history of a young lady — Volume 1,Samuel Richardson,.
867,The Chemistry of Food and Nutrition,A. W. Duncan,.
868,Flappers and Philosophers,F. Scott (Francis Scott) Fitzgerald,.
869,La chanson des vieux époux,Pierre Loti,.
870,Euthyphro,Plato,.
871,Hesiod the Homeric Hymns and Homerica,Hesiod,.
872,The Furious Rose,Dean Evans,.
873,The Writings of Thomas Paine — Volume 2 (1779-1792): The Rights of Man,Thomas Paine,.
874,Nursing as Caring: A Model for Transforming Practice,Anne Boykin,.
875,The Secret Sharer,Joseph Conrad,.
876,The Common Law,Oliver Wendell Holmes,.
877,The Luck of Roaring Camp and Other Tales: With Condensed Novels Spanish and American Lege,Bret Harte,.
878,The Soul of Man under Socialism,Oscar Wilde,.
879,The French Revolution: A History,Thomas Carlyle,.
880,O Pioneers!,Willa Cather,.
881,The Lady of the Lake,Walter Scott,.
882,The Story of Mankind,Loon Hendrik Willem Van,.
883,A Boy's Will,Robert Frost,.
884,Les Fleurs du Mal,Charles Baudelaire,.
885,Studies in the Psychology of Sex Volume 1: The Evolution of Modesty; The Phenomena of Sex,Havelock Ellis,.
886,The Art of War,active 6th century B.C. Sunzi,.
887,Sketches New and Old,Mark Twain,.
888,Hegel's Philosophy of Mind,Georg Wilhelm Friedrich Hegel,.
889,The Madman: His Parables and Poems,Kahlil Gibran,.
890,Nicolo Paganini: His Life and Work,Stephen S. (Stephen Samuel) Stratton,.
891,The Imaginary Invalid,Moliere,.
892,Rilla of Ingleside,L. M. (Lucy Maud) Montgomery,.
893,The Tale of Benjamin Bunny,Beatrix Potter,.
894,Line and Form (1900),Walter Crane,.
895,American Notes,Charles Dickens,.
896,Laws,Plato,.
897,Demian: Die Geschichte von Emil Sinclairs Jugend,Hermann Hesse,.
898,The Autobiography of an Ex-Colored Man,James Weldon Johnson,.
899,The Complete Poetical Works of Edgar Allan Poe: Including Essays on Poetry,Edgar Allan Poe,.
900,The Diary of a Nobody,Weedon Grossmith,.
901,Bradford's History of 'Plimoth Plantation': From the Original Manuscript. With a Report of,William Bradford,.
902,The Real Mother Goose,Unknown,.
903,Uncle Remus and Brer Rabbit,Joel Chandler Harris,.
904,The Rubaiyat of Omar Khayyam,Khayyam Omar,.
905,A Dictionary of Cebuano Visayan,John U. Wolff,.
906,Lords and Lovers: and Other Dramas,Olive Tilford Dargan,.
907,The Slang Dictionary: Etymological Historical and Andecdotal,John Camden Hotten,.
908,Tales of Terror and Mystery,Arthur Conan Doyle,.
909,Martin Eden,Jack London,.
910,The Tragical History of Doctor Faustus: From the Quarto of 1616,Christopher Marlowe,.
911,The Arabian Nights Entertainments,Andrew Lang,.
912,Four Weird Tales,Algernon Blackwood,.
913,Daemonologie.,I King of England James,.
914,A Beginner's Psychology,Edward Bradford Titchener,.
915,The History of Mary Prince a West Indian Slave,Mary Prince,.
916,Mary Barton,Elizabeth Cleghorn Gaskell,.
917,The Little White Bird; Or Adventures in Kensington Gardens,J. M. (James Matthew) Barrie,.
918,Capture and Escape: A Narrative of Army and Prison Life,John Azor Kellogg,.
919,The Critique of Practical Reason,Immanuel Kant,.
920,The Poetical Works of John Milton,John Milton,.
921,The Complete Poems of Paul Laurence Dunbar,Paul Laurence Dunbar,.
922,The Flowers of Evil,Charles Baudelaire,.
923,Woodcraft and Camping,George Washington Sears,.
924,Woyzeck,Georg Buchner,.
925,Hamewith,Charles Theodore Murray,.
926,Die Leiden des jungen Werther — Band 1,Johann Wolfgang von Goethe,.
927,Narrative and Critical History of America Vol. IV (of 8): French Explorations and Settlem,Various,.
928,The Zen Experience,Thomas Hoover,.
929,An Elephant for the Prinkip,Joseph Wesley,.
930,Pennsylvania Dutch Cooking,Unknown,.
931,The Hanging Stranger,Philip K. Dick,.
932,The Coral Island: A Tale of the Pacific Ocean,R. M. (Robert Michael) Ballantyne,.
933,The Wonderful Wizard of Oz,L. Frank (Lyman Frank) Baum,.
934,The World Set Free,H. G. (Herbert George) Wells,.
935,The Religion of the Ancient Celts,J. A. (John Arnott) MacCulloch,.
936,Short Stories,Fyodor Dostoyevsky,.
937,Wives and Daughters,Elizabeth Cleghorn Gaskell,.
938,A Defence of Poetry and Other Essays,Percy Bysshe Shelley,.
939,Hunger,Knut Hamsun,.
940,The Return of Tarzan,Edgar Rice Burroughs,.
941,Prufrock and Other Observations,T. S. (Thomas Stearns) Eliot,.
942,Heretics,G. K. (Gilbert Keith) Chesterton,.
943,The Great English Short-Story Writers Volume 1,Unknown,.
944,Thought-Forms,C. W. (Charles Webster) Leadbeater,.
945,The Divine Comedy of Dante Alighieri: The Inferno,Alighieri Dante,.
946,The Elder Eddas of Saemund Sigfusson; and the Younger Eddas of Snorre Sturleson,Sturluson Snorri,.
947,The Crystal Crypt,Philip K. Dick,.
948,Public Opinion,Walter Lippmann,.
949,The Gardener,Rabindranath Tagore,.
950,The Kreutzer Sonata and Other Stories,Leo graf Tolstoy,.
951,The Jolly Corner,Henry James,.
952,Mission Furniture: How to Make It Part 3,H. H. (Henry Haven) Windsor,.
953,The Yoga Sutras of Patanjali: The Book of the Spiritual Man,Patanjali,.
954,The Door in the Wall and Other Stories,H. G. (Herbert George) Wells,.
955,Plutarch's Lives Volume I,Plutarch,.
956,Le comte de Monte-Cristo Tome I,Alexandre Dumas,.
957,The Book of Tea,Kakuzo Okakura,.
958,Rasselas Prince of Abyssinia,Samuel Johnson,.
959,The Argonautica,Rhodius Apollonius,.
960,La Divina Commedia di Dante,Alighieri Dante,.
961,The Works of Aphra Behn: Volume V,Aphra Behn,.
962,King Richard III,William Shakespeare,.
963,The Adventure of the Cardboard Box,Arthur Conan Doyle,.
964,Foods That Will Win The War And How To Cook Them (1918),C. Houston (Charles Houston) Goudiss,.
965,The Entire Project Gutenberg Works of Mark Twain,Mark Twain,.
966,Woodcraft Boys at Sunset Island,Lillian Elizabeth Roy,.
967,The Moon and Sixpence,W. Somerset (William Somerset) Maugham,.
968,Moby Word Lists,Grady Ward,.
969,Riders to the Sea,J. M. (John Millington) Synge,.
970,Ancient and Modern Ships Part 1: Wooden Sailing Ships,Sir George Charles Vincent Holmes,.
971,The New Life (La Vita Nuova),Alighieri Dante,.
972,As You Like It,William Shakespeare,.
973,Viking Tales,Jennie Hall,.
974,Aeneidos,Virgil,.
975,L'autre monde ou Histoire comique des Etats et Empires de la Lune,Savinien de Cyrano de Bergerac,.
976,Theodicy: Essays on the Goodness of God the Freedom of Man and the Origin of Evil,Gottfried Wilhelm Freiherr von Leibniz,.
977,The St. Gregory Hymnal and Catholic Choir Book,Unknown,.
978,Beeton's Book of Needlework,Mrs. (Isabella Mary) Beeton,.
979,Ghost Stories of an Antiquary,M. R. (Montague Rhodes) James,.
980,Martin Chuzzlewit,Charles Dickens,.
981,Boy of My Heart,Marie Connor Leighton,.
982,The Scarecrow of Oz,L. Frank (Lyman Frank) Baum,.
983,Henry D. Thoreau,F. B. Sanborn,.
984,The Ballad of Reading Gaol,Oscar Wilde,.
985,The Analysis of Beauty: Written with a view of fixing the fluctuating ideas of taste,William Hogarth,.
986,The Professor,Charlotte Bronte,.
987,Russian Fairy Tales: A Choice Collection of Muscovite Folk-lore,Unknown,.
988,Beethoven the Man and the Artist as Revealed in His Own Words,Ludwig van Beethoven,.
989,Triplanetary,E. E. (Edward Elmer) Smith,.
990,Ben-Hur; a tale of the Christ,Lew Wallace,.
991,Claudian volume 1 (of 2): With an English translation by Maurice Platnauer,Claudius Claudianus,.
992,The Love of Monsieur,George Gibbs,.
993,Self-Control Its Kingship and Majesty,William George Jordan,.
994,Beach Scene,Marshall King,.
995,Dumbwaiter,James Stamers,.
996,Kreativity For Kats,Fritz Leiber,.
997,East In The Morning,David E. Fisher,.
998,The Donkey the Elephant and the Goat: At a Public Meeting,Jack Preston,.
999,A Garden Diary: September 1899—September 1900,Emily Lawless,.
1000,Flying Machines Today,William Duane Ennis,.
1001,Perfect Answer,L.J. Stecher,.
1002,The Reluctant Heroes,Frank M. Robinson,.
1003,Film Truth; September 1920,Anonymous,.
1004,Othmar,Ouida,.
1005,Church History (Volumes 1-3),J. H. (Johann Heinrich) Kurtz,.
1006,The Uncensored Letters of a Canteen Girl,Katharine Duncan Morse,.
