1,Kill Yourself (Part III),$uicideBoy$,.
448,Unforgettable,French Montana,.
449,Crushed Up,Future,.
450,Fine China,Future,.
451,First Off (feat. Travis Scott),Future,.
452,Hard Work Pays Off,Future,.
453,Jumpin on a Jet,Future,.
454,Low Life,Future,.
455,Mask Off,Future,.
456,Bones (feat. OneRepublic),Galantis,.
457,Creep On Me,GASHI,.
458,My Year,GASHI,.
459,Moonlight,Gaullin,.
460,1942,G-Eazy,.
461,Him & I (with Halsey),G-Eazy,.
462,Me Myself & I,G-Eazy,.
463,No Limit,G-Eazy,.
464,West Coast,G-Eazy,.
465,Hold My Girl,George Ezra,.
466,Paradise,George Ezra,.
467,Shotgun,George Ezra,.
468,My Sweet Lord,George Harrison,.
469,do u even miss me at all?,gianni & kyle,.
470,i hate u i love u (feat. olivia o'brien),gnash,.
471,Feel Good Inc,Gorillaz,.
472,Feel Good Inc.,Gorillaz,.
473,American Idiot,Green Day,.
474,Basket Case,Green Day,.
475,Good Riddance (Time of Your Life),Green Day,.
476,Wake Me up When September Ends,Green Day,.
477,Tongue Tied,Grouplove,.
478,A TravÃ©s Del Vaso,Grupo Arranke,.
479,Tie Me Down (with Elley DuhÃ©),Gryffin,.
480,BiPolar (feat. Quavo),Gucci Mane,.
481,I Get The Bag (feat. Migos),Gucci Mane,.
482,Wake Up in the Sky,Gucci Mane,.
483,3 Headed Snake (feat. Young Thug),Gunna,.
484,One Call,Gunna,.
485,Outstanding,Gunna,.
486,Same Yung Nigga (feat. Playboi Carti),Gunna,.
487,Sold Out Dates (feat. Lil Baby),Gunna,.
488,Speed It Up,Gunna,.
489,Knockin' On Heaven's Door,Guns N' Roses,.
490,November Rain,Guns N' Roses,.
491,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,.
492,Best Part (feat. Daniel Caesar),H.E.R.,.
493,Could've Been (feat. Bryson Tiller),H.E.R.,.
494,Capital Letters,Hailee Steinfeld,.
495,Let Me Go (with Alesso Florida Georgia Line & watt),Hailee Steinfeld,.
496,Love Myself,Hailee Steinfeld,.
497,Most Girls,Hailee Steinfeld,.
498,Starving,Hailee Steinfeld,.
499,Bad At Love,Halsey,.
500,Gasoline,Halsey,.
501,Now Or Never,Halsey,.
502,Without Me,Halsey,.
503,Without Me (with Juice WRLD),Halsey,.
504,Sign of the Times,Harry Styles,.
505,Khapta,Heuss L'enfoirÃ©,.
506,The Reason,Hoobastank,.
507,Almost (Sweet Music),Hozier,.
508,Take Me to Church,Hozier,.
509,Sana,I Belong to the Zoo,.
510,LOVE SCENARIO,iKON,.
511,Bad Liar,Imagine Dragons,.
512,Believer,Imagine Dragons,.
513,Natural,Imagine Dragons,.
514,Next To Me,Imagine Dragons,.
515,Thunder,Imagine Dragons,.
516,Whatever It Takes,Imagine Dragons,.
517,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",Imagine Dragons,.
518,ë‹¬ë�¼ë‹¬ë�¼ DALLA DALLA,ITZY,.
519,Bonita,J Balvin,.
520,No Es Justo,J Balvin,.
521,Reggaeton,J Balvin,.
522,ATM,J. Cole,.
523,G.O.M.D.,J. Cole,.
524,Kevinâ€™s Heart,J. Cole,.
525,KOD,J. Cole,.
526,MIDDLE CHILD,J. Cole,.
527,Neighbors,J. Cole,.
528,No Role Modelz,J. Cole,.
529,Wet Dreamz,J. Cole,.
530,No One Compares To You,Jack & Jack,.
531,Where Are Ãœ Now (with Justin Bieber),Jack Ãœ,.
532,You,Jacquees,.
533,Icon,Jaden Smith,.
534,Way Up,Jaden Smith,.
535,Can I Be Him,James Arthur,.
536,Empty Space,James Arthur,.
537,Impossible,James Arthur,.
538,Naked,James Arthur,.
539,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,.
540,Say You Won't Let Go,James Arthur,.
541,Peer Pressure (feat. Julia Michaels),James Bay,.
542,Mile High (feat. Travis Scott & Metro Boomin),James Blake,.
543,You're Beautiful,James Blunt,.
544,Say Love,James TW,.
545,When You Love Someone,James TW,.
546,You & Me,James TW,.
547,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,.
548,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,.
549,Tip Toe (feat. French Montana),Jason Derulo,.
550,Want to Want Me,Jason Derulo,.
551,I'm Yours,Jason Mraz,.
552,Lucky,Jason Mraz,.
553,Breathe,Jax Jones,.
554,Play,Jax Jones,.
555,King's Dead (with Kendrick Lamar Future & James Blake),Jay Rock,.
556,SOLO,JENNIE,.
557,Impatient,Jeremih,.
558,oui,Jeremih,.
559,all the kids are depressed,Jeremy Zucker,.
560,comethru,Jeremy Zucker,.
561,All I Am,Jess Glynne,.
562,I'll Be There,Jess Glynne,.
563,Te EsperÃ©,Jesse & Joy,.
564,Bang Bang,Jessie J,.
565,Are You Gonna Be My Girl,Jet,.
566,Off Deez (with J. Cole),JID,.
567,All Along the Watchtower,Jimi Hendrix,.
568,The Middle,Jimmy Eat World,.
569,Please Don't Go,Joel Adams,.
570,Take Me Home Country Roads - Rerecorded,John Denver,.
571,All of Me,John Legend,.
572,Imagine - Remastered,John Lennon,.
573,Free Fallin' - Live at the Nokia Theatre Los Angeles CA - December 2007,John Mayer,.
574,I Guess I Just Feel Like,John Mayer,.
575,New Light,John Mayer,.
576,Slow Dancing in a Burning Room,John Mayer,.
577,Your Body Is a Wonderland,John Mayer,.
578,ATTENTION,Joji,.
579,CAN'T GET OVER YOU (feat. Clams Casino),Joji,.
580,Sanctuary,Joji,.
581,SLOW DANCING IN THE DARK,Joji,.
582,TEST DRIVE,Joji,.
583,YEAH RIGHT,Joji,.
584,Perfect Strangers,Jonas Blue,.
585,Polaroid,Jonas Blue,.
586,Rise,Jonas Blue,.
587,Sucker,Jonas Brothers,.
588,Don't Stop Believin',Journey,.
589,I Love,Joyner Lucas,.
590,September Song,JP Cooper,.
591,Buwan,juan karlos,.
592,La Plata (feat. Lalo Ebratt),Juanes,.
593,Dancing in the Moonlight,JubÃ«l,.
594,All Girls Are The Same,Juice WRLD,.
595,Armed And Dangerous,Juice WRLD,.
596,Black & White,Juice WRLD,.
597,Candles,Juice WRLD,.
598,Empty,Juice WRLD,.
599,Fast,Juice WRLD,.
600,Hear Me Calling,Juice WRLD,.
601,Hide (feat. Seezyn),Juice WRLD,.
602,Lean Wit Me,Juice WRLD,.
603,Legends,Juice WRLD,.
604,Lucid Dreams,Juice WRLD,.
605,Rich And Blind,Juice WRLD,.
606,Robbery,Juice WRLD,.
607,Scared Of Love,Juice WRLD,.
608,Wasted (feat. Lil Uzi Vert),Juice WRLD,.
609,Anxiety (with Selena Gomez),Julia Michaels,.
610,Heaven,Julia Michaels,.
611,Issues,Julia Michaels,.
612,Jump (with Trippie Redd),Julia Michaels,.
613,What A Time (feat. Niall Horan),Julia Michaels,.
614,Friends (with BloodPopÂ®),Justin Bieber,.
615,Love Yourself,Justin Bieber,.
616,Sorry,Justin Bieber,.
617,What Do You Mean?,Justin Bieber,.
618,Cry Me a River,Justin Timberlake,.
619,Mirrors,Justin Timberlake,.
620,Rainbow,Kacey Musgraves,.
621,Way Down We Go,KALEO,.
622,Heaven,Kane Brown,.
623,What Ifs,Kane Brown,.
624,Dust in the Wind,Kansas,.
625,All Mine,Kanye West,.
626,Black Skinhead,Kanye West,.
627,Gold Digger,Kanye West,.
628,Heartless,Kanye West,.
629,I Love It (& Lil Pump),Kanye West,.
630,POWER,Kanye West,.
631,CrÃ©eme,Karol G,.
632,Culpables,Karol G,.
633,Mi Cama - Remix,Karol G,.
634,Walking On Sunshine,Katrina & The Waves,.
635,Dark Horse,Katy Perry,.
636,Roar,Katy Perry,.
637,Swish Swish,Katy Perry,.
638,Nights Like This (feat. Ty Dolla $ign),Kehlani,.
639,All The Stars (with SZA),Kendrick Lamar,.
640,DNA.,Kendrick Lamar,.
641,HUMBLE.,Kendrick Lamar,.
642,King Kunta,Kendrick Lamar,.
643,LOVE. FEAT. ZACARI.,Kendrick Lamar,.
644,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,.
645,Ni Gucci Ni Prada,Kenny Man,.
646,Ni Gucci Ni Prada - Remix,Kenny Man,.
647,Praying,Kesha,.
648,TiK ToK,Kesha,.
649,Nadie Como Yo,Kevin Roldan,.
650,PPP,Kevin Roldan,.
651,PPP - Remix,Kevin Roldan,.
652,8TEEN,Khalid,.
653,Another Sad Love Song,Khalid,.
654,Better,Khalid,.
655,Location,Khalid,.
656,Love Lies (with Normani),Khalid,.
657,My Bad,Khalid,.
658,OTW,Khalid,.
659,Saturday Nights,Khalid,.
660,Saturday Nights REMIX,Khalid,.
661,Saved,Khalid,.
662,Suncity (feat. Empress Of),Khalid,.
663,Talk,Khalid,.
664,Young Dumb & Broke,Khalid,.
665,Loca Remix,Khea,.
666,Waiting,KIAN,.
667,Reborn,KIDS SEE GHOSTS,.
668,Get You The Moon (feat. SnÃ¸w),Kina,.
669,Canâ€™t Help Falling in Love,Kina Grannis,.
670,1950,King Princess,.
671,Sex on Fire,Kings of Leon,.
672,Use Somebody,Kings of Leon,.
673,I Was Made For Lovin' You,KISS,.
674,Calling My Spirit,Kodak Black,.
675,Codeine Dreaming (feat. Lil Wayne),Kodak Black,.
676,MoshPit (feat. Juice WRLD),Kodak Black,.
677,Roll In Peace (feat. XXXTENTACION),Kodak Black,.
678,Tunnel Vision,Kodak Black,.
679,ZEZE (feat. Travis Scott & Offset),Kodak Black,.
680,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,.
681,Firestone (feat. Conrad Sewell),Kygo,.
682,Happy Now,Kygo,.
683,Remind Me to Forget,Kygo,.
684,Stargazing,Kygo,.
685,Think About You (feat. Valerie Broussard),Kygo,.
686,iSpy (feat. Lil Yachty),KYLE,.
687,Playinwitme (feat. Kehlani),KYLE,.
688,Always Remember Us This Way,Lady Gaga,.
689,Look What I Found,Lady Gaga,.
690,Million Reasons,Lady Gaga,.
691,Music To My Eyes,Lady Gaga,.
692,Shallow,Lady Gaga,.
693,Shallow - Radio Edit,Lady Gaga,.
694,Mocca - Remix,Lalo Ebratt,.
695,Malibu Nights,LANY,.
696,Thru These Tears,LANY,.
697,Enemies,Lauv,.
698,I Like Me Better,Lauv,.
699,i'm so tired...,Lauv,.
700,Superhero,Lauv,.
701,There's No Way (feat. Julia Michaels),Lauv,.
702,Immigrant Song - Remastered,Led Zeppelin,.
703,Stairway to Heaven - Remastered,Led Zeppelin,.
704,Whole Lotta Love - 1990 Remaster,Led Zeppelin,.
705,Celoso,Lele Pons,.
706,La Di Da,Lennon Stella,.
707,Bleeding Love,Leona Lewis,.
708,Duro y Suave,Leslie Grace,.
709,Grace,Lewis Capaldi,.
710,Someone You Loved,Lewis Capaldi,.
711,Familiar,Liam Payne,.
712,Strip That Down,Liam Payne,.
713,You And Me,Lifehouse,.
714,Close Friends (Lil Baby & Gunna),Lil Baby,.
715,Drip Too Hard (Lil Baby & Gunna),Lil Baby,.
716,Freestyle,Lil Baby,.
717,Life Goes On,Lil Baby,.
718,Never Recover (Lil Baby & Gunna Drake),Lil Baby,.
719,Pure Cocaine,Lil Baby,.
720,Yes Indeed,Lil Baby,.
721,Freaky Friday (feat. Chris Brown),Lil Dicky,.
722,Kamikaze,Lil Mosey,.
723,Noticed,Lil Mosey,.
724,Pull Up,Lil Mosey,.
725,Awful Things,Lil Peep,.
726,Beamer Boy,Lil Peep,.
727,Benz Truck (Ð³ÐµÐ»Ð¸Ðº),Lil Peep,.
728,Falling Down - Bonus Track,Lil Peep,.
729,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),Lil Peep,.
730,Life is Beautiful,Lil Peep,.
731,Save That Shit,Lil Peep,.
732,Be Like Me (feat. Lil Wayne),Lil Pump,.
733,Butterfly Doors,Lil Pump,.
734,Esskeetit,Lil Pump,.
735,Gucci Gang,Lil Pump,.
736,Racks on Racks,Lil Pump,.
737,Brothers,Lil Tjay,.
738,Dark Queen,Lil Uzi Vert,.
739,Money Longer,Lil Uzi Vert,.
740,New Patek,Lil Uzi Vert,.
741,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,.
742,XO TOUR Llif3,Lil Uzi Vert,.
743,Don't Cry (feat. XXXTENTACION),Lil Wayne,.
744,Mona Lisa (feat. Kendrick Lamar),Lil Wayne,.
745,Scared of the Dark (feat. XXXTENTACION),Lil Wayne,.
746,Sucker For Pain,Lil Wayne,.
747,Uproar,Lil Wayne,.
748,Betrayed,Lil Xan,.
749,Get Dripped (feat. Playboi Carti),Lil Yachty,.
750,Yacht Club (feat. Juice WRLD),Lil Yachty,.
751,In The End,Linkin Park,.
752,Numb,Linkin Park,.
753,What I've Done,Linkin Park,.
754,Black Magic,Little Mix,.
755,Secret Love Song,Little Mix,.
756,Shout Out to My Ex,Little Mix,.
757,Think About Us (feat. Ty Dolla $ign),Little Mix,.
758,Woman Like Me (feat. Nicki Minaj),Little Mix,.
759,Juice,Lizzo,.
760,1-[phone],Logic,.
761,44 More,Logic,.
762,Everyday,Logic,.
763,Keanu Reeves,Logic,.
764,The Night We Met,Lord Huron,.
765,Royals,Lorde,.
766,Never Enough,Loren Allred,.
767,Mambo No. 5 (a Little Bit of...),Lou Bega,.
768,Body,Loud Luxury,.
769,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,.
770,broken,lovelytheband,.
771,Lost on You,LP,.
772,Calypso,Luis Fonsi,.
773,Despacito - Remix,Luis Fonsi,.
774,Ã‰chame La Culpa,Luis Fonsi,.
775,Imposible,Luis Fonsi,.
776,Sola,Luis Fonsi,.
777,Ahora Te Puedes Marchar,Luis Miguel,.
778,La Incondicional,Luis Miguel,.
779,7 Years,Lukas Graham,.
780,Love Someone,Lukas Graham,.
781,Beautiful Crazy,Luke Combs,.
782,Hurricane,Luke Combs,.
783,One Number Away,Luke Combs,.
784,She Got the Best of Me,Luke Combs,.
785,When It Rains It Pours,Luke Combs,.
786,A Solas - Remix,Lunay,.
787,Soltera,Lunay,.
788,Broken,Lund,.
789,Sweet Home Alabama,Lynyrd Skynyrd,.
790,Don't Call Me Up,Mabel,.
791,Hurt Feelings,Mac Miller,.
792,Ladders,Mac Miller,.
793,Self Care,Mac Miller,.
794,Weekend (feat. Miguel),Mac Miller,.
795,Bad Things (with Camila Cabello),Machine Gun Kelly,.
796,Glorious (feat. Skylar Grey),Macklemore,.
797,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,.
798,Ned Flanders (feat. A$AP Ferg),MadeinTYO,.
799,Home with You,Madison Beer,.
800,Hurts Like Hell (feat. Offset),Madison Beer,.
801,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,.
802,Rude,MAGIC!,.
803,CorazÃ³n (feat. Nego do Borel),Maluma,.
804,El PrÃ©stamo,Maluma,.
805,Felices los 4,Maluma,.
806,HP,Maluma,.
807,Mala MÃ­a,Maluma,.
808,Mala MÃ­a - Remix,Maluma,.
809,Culpables,Manuel Turizo,.
810,Esclavo de Tus Besos,Manuel Turizo,.
811,EsperÃ¡ndote,Manuel Turizo,.
812,Sola,Manuel Turizo,.
813,Una Lady Como TÃº,Manuel Turizo,.
814,EstÃ¡ Rico,Marc Anthony,.
815,All I Want for Christmas Is You,Mariah Carey,.
816,Let Me Love You,Mario,.
817,Baby Girl (feat. Lalo Ebratt),Mario Bautista,.
818,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,.
819,Uptown Funk,Mark Ronson,.
820,Girls Like You (feat. Cardi B),Maroon 5,.
821,Maps,Maroon 5,.
822,She Will Be Loved - Radio Mix,Maroon 5,.
823,Sugar,Maroon 5,.
824,This Love,Maroon 5,.
825,What Lovers Do (feat. SZA),Maroon 5,.
826,Alone,Marshmello,.
827,Fly,Marshmello,.
828,FRIENDS,Marshmello,.
829,Happier,Marshmello,.
830,Project Dreams,Marshmello,.
831,Silence,Marshmello,.
832,Spotlight,Marshmello,.
833,Burn Out (feat. Dewain Whitmore),Martin Garrix,.
834,High On Life (feat. Bonn),Martin Garrix,.
835,In the Name of Love,Martin Garrix,.
836,No Sleep (feat. Bonn),Martin Garrix,.
837,Ocean (feat. Khalid),Martin Garrix,.
838,Scared to Be Lonely,Martin Garrix,.
839,There for You,Martin Garrix,.
840,Ain't No Mountain High Enough - Mono,Marvin Gaye,.
841,Tadow,Masego,.
842,Desconocidos,Mau y Ricky,.
843,Going Bad (feat. Drake),Meek Mill,.
844,On Me (feat. Cardi B),Meek Mill,.
845,Like I'm Gonna Lose You,Meghan Trainor,.
846,10 Freaky Girls (with 21 Savage),Metro Boomin,.
847,Don't Come Out The House (with 21 Savage),Metro Boomin,.
848,Overdue (with Travis Scott),Metro Boomin,.
849,Space Cadet (feat. Gunna),Metro Boomin,.
850,Electric Feel,MGMT,.
851,Kids,MGMT,.
852,Beat It - Single Version,Michael Jackson,.
853,Billie Jean,Michael Jackson,.
854,Don't Stop 'Til You Get Enough - Single Version,Michael Jackson,.
855,Bad and Boujee (feat. Lil Uzi Vert),Migos,.
856,MotorSport,Migos,.
857,Narcos,Migos,.
858,Notice Me,Migos,.
859,Slippery (feat. Gucci Mane),Migos,.
860,Stir Fry,Migos,.
861,Walk It Talk It,Migos,.
862,Sky Walker (feat. Travis Scott),Miguel,.
863,The Ocean (feat. Shy Martin),Mike Perry,.
864,Malibu,Miley Cyrus,.
865,Party In The U.S.A.,Miley Cyrus,.
866,We Can't Stop,Miley Cyrus,.
867,Classic,MKTO,.
868,Shook Ones Pt. II,Mobb Deep,.
869,Whiskey Glasses,Morgan Wallen,.
870,Uprising,Muse,.
871,Pure Water (with Migos),Mustard,.
872,Teenagers,My Chemical Romance,.
873,Welcome to the Black Parade,My Chemical Romance,.
874,DÃ©jalo,Nacho,.
875,Unwritten,Natasha Bedingfield,.
876,Criminal,Natti Natasha,.
877,Champion (feat. Travis Scott),NAV,.
878,Dilemma,Nelly,.
879,So Sick,Ne-Yo,.
880,If You Want Love,NF,.
881,Let You Down,NF,.
882,Lie,NF,.
883,Slow Hands,Niall Horan,.
884,Too Much To Ask,Niall Horan,.
885,Right Now,Nick Jonas,.
886,How You Remind Me - LP Mix,Nickelback,.
887,Bed (feat. Ariana Grande),Nicki Minaj,.
888,Chun-Li,Nicki Minaj,.
889,Familia (with Anuel Aa feat. Bantu) - Spider-Man: Into the Spider-Verse,Nicki Minaj,.
890,El PerdÃ³n,Nicky Jam,.
891,X,Nicky Jam,.
892,X - Remix,Nicky Jam,.
893,Let You Go,Nightcall,.
894,Goutte dâ€™eau,Ninho,.
895,Te BotÃ© - Remix,Nio Garcia,.
896,Again,Noah Cyrus,.
897,Hurt Somebody (With Julia Michaels),Noah Kahan,.
898,Waves (feat. 6LACK),Normani,.
